feature,importance
base_model_prob_mortality1d,1089.648193359375
labvalues_pco2_last,14.229510307312012
labvalues_ptt_max,14.100471496582031
labvalues_hemoglobin_last,13.364335060119629
labvalues_eosinophils_rate_change_m,12.528112411499023
labvalues_magnesium_max,12.413958549499512
labvalues_inr(pt)_mean_m,11.982211112976074
labvalues_chloride_mean_m,11.502391815185547
labvalues_white_blood_cells_max,11.127856254577637
labvalues_ptt_first,11.124860763549805
vitals_temperature_first,10.953314781188965
labvalues_hematocrit_last,10.930867195129395
labvalues_chloride_first,10.714327812194824
labvalues_hematocrit_rate_change,10.710253715515137
labvalues_white_blood_cells_first,10.66722583770752
vitals_resprate_median,10.24260139465332
"labvalues_bilirubin,_direct_mean",10.1463623046875
labvalues_phosphate_mean_m,10.124311447143555
biometrics_weight_m,10.053592681884766
labvalues_troponin_t_max,9.651028633117676
labvalues_absolute_basophil_count_mean,9.53363037109375
labvalues_urea_nitrogen_mean_m,9.301952362060547
labvalues_free_calcium_mean,9.248199462890625
labvalues_creatinine_last,9.243327140808105
labvalues_sodium_max,9.230413436889648
labvalues_lactate_max,9.106690406799316
labvalues_base_excess_rate_change_m,8.854392051696777
labvalues_glucose_mean_m,8.719711303710938
vitals_temperature_mean,8.682317733764648
vitals_o2sat_last,8.648107528686523
labvalues_potassium_last,8.596636772155762
vitals_sbp_last,8.577146530151367
labvalues_potassium_mean_m,8.310391426086426
labvalues_hemoglobin_mean_m,8.301031112670898
vitals_resprate_rate_change,8.293753623962402
labvalues_red_blood_cells_rate_change,8.27888011932373
vitals_o2sat_median,8.219950675964355
labvalues_red_blood_cells_last,8.134748458862305
vitals_acuity_m,8.087029457092285
labvalues_bicarbonate_max,8.080833435058594
"labvalues_creatine_kinase,_mb_isoenzyme_mean_m",7.944748401641846
demographics_ethnicity,7.852006435394287
vitals_o2sat_rate_change,7.8323869705200195
vitals_dbp_coeff,7.730494499206543
labvalues_oxygen_saturation_min,7.730076313018799
labvalues_neutrophils_first,7.720367431640625
vitals_sbp_std,7.648690700531006
vitals_o2sat_first,7.645273685455322
labvalues_creatinine_median,7.585407733917236
vitals_o2sat_min,7.58513879776001
labvalues_hemoglobin_max,7.5720391273498535
labvalues_ptt_min,7.5443291664123535
vitals_sbp_max,7.537442684173584
demographics_age,7.534801483154297
labvalues_inr(pt)_last,7.484127521514893
labvalues_lactate_mean_m,7.4100775718688965
labvalues_absolute_eosinophil_count_min,7.402437210083008
labvalues_ptt_mean_m,7.346640110015869
vitals_heartrate_std,7.3396759033203125
labvalues_red_blood_cells_max,7.294778347015381
vitals_dbp_mean,7.188891887664795
vitals_sbp_mean,7.180566787719727
vitals_heartrate_rate_change,7.12811279296875
labvalues_basophils_rate_change_m,7.127417087554932
labvalues_phosphate_max,7.102764129638672
labvalues_oxygen_saturation_last,7.077445983886719
labvalues_troponin_t_rate_change_m,7.0678558349609375
labvalues_basophils_last,7.057325839996338
vitals_heartrate_max,7.0453338623046875
vitals_dbp_rate_change,7.008543968200684
labvalues_white_blood_cells_min,7.008194446563721
labvalues_platelet_count_min,6.959912300109863
labvalues_base_excess_min,6.949052810668945
labvalues_pt_mean,6.939752578735352
labvalues_rdw_max,6.898011207580566
labvalues_potassium_max,6.813586235046387
vitals_heartrate_min,6.724969387054443
labvalues_absolute_basophil_count_min,6.709991455078125
labvalues_pt_min,6.706718444824219
labvalues_rdw_mean,6.682608604431152
labvalues_bands_max,6.679572105407715
labvalues_glucose_max,6.628875732421875
labvalues_hematocrit_max,6.586378574371338
labvalues_absolute_lymphocyte_count_min,6.570355415344238
labvalues_ptt_mean,6.509552478790283
vitals_heartrate_mean,6.420964241027832
labvalues_ph_mean,6.399862289428711
vitals_resprate_last,6.3441290855407715
vitals_dbp_last,6.330167770385742
vitals_dbp_max,6.327961444854736
labvalues_glucose_first,6.31870698928833
vitals_dbp_min,6.280433177947998
labvalues_base_excess_rate_change,6.270038604736328
labvalues_phosphate_mean,6.229075908660889
labvalues_sodium_min,6.22849178314209
labvalues_basophils_max,6.206473350524902
vitals_temperature_min,6.193421840667725
vitals_dbp_median,6.185451507568359
demographics_gender,6.176236629486084
biometrics_weight,6.158646583557129
labvalues_pco2_mean,6.1280364990234375
vitals_dbp_std,6.11835241317749
labvalues_oxygen_saturation_mean_m,6.08985710144043
labvalues_creatinine_mean,6.05778694152832
labvalues_troponin_t_last,6.051882743835449
labvalues_creatinine_min,6.043298721313477
labvalues_potassium_mean,6.000744342803955
labvalues_chloride_min,5.966808319091797
labvalues_asparate_aminotransferase_(ast)_mean,5.966114521026611
vitals_o2sat_coeff,5.935216426849365
"labvalues_fibrinogen,_functional_mean",5.933407783508301
"labvalues_calcium,_total_min",5.929008483886719
labvalues_troponin_t_mean,5.907601833343506
labvalues_free_calcium_min,5.894201278686523
vitals_o2sat_mean_m,5.879538536071777
vitals_temperature_max,5.876677513122559
labvalues_basophils_mean,5.8136138916015625
labvalues_pco2_first,5.799493312835693
labvalues_lactate_last,5.792218208312988
vitals_resprate_std,5.72440242767334
vitals_o2sat_std,5.709127902984619
labvalues_bicarbonate_min,5.7086639404296875
vitals_sbp_coeff,5.706632614135742
vitals_acuity,5.675788879394531
"labvalues_calcium,_total_mean",5.672277450561523
labvalues_chloride_mean,5.672012805938721
labvalues_lymphocytes_mean,5.64882230758667
labvalues_urea_nitrogen_min,5.638785362243652
labvalues_hematocrit_mean,5.609034538269043
vitals_o2sat_mean,5.608679294586182
labvalues_red_blood_cells_coeff,5.594089508056641
vitals_sbp_min,5.592092514038086
labvalues_platelet_count_mean,5.587344169616699
labvalues_absolute_eosinophil_count_mean,5.585249900817871
labvalues_platelet_count_first,5.579376697540283
labvalues_pco2_median,5.543601036071777
vitals_sbp_rate_change,5.522726535797119
vitals_heartrate_last,5.519596099853516
"labvalues_bilirubin,_total_min",5.427956581115723
labvalues_albumin_mean,5.404461860656738
vitals_resprate_coeff,5.400363922119141
labvalues_urea_nitrogen_mean,5.384010314941406
vitals_sbp_first,5.277763366699219
labvalues_absolute_lymphocyte_count_first,5.258124828338623
labvalues_ph_mean_m,5.2238969802856445
vitals_heartrate_median,5.212944984436035
labvalues_bands_mean,5.197421550750732
vitals_heartrate_first,5.191649913787842
labvalues_lactate_min,5.147677421569824
labvalues_neutrophils_mean,5.09969425201416
labvalues_magnesium_mean,5.054773807525635
"labvalues_bilirubin,_total_mean",5.048583507537842
"labvalues_calcium,_total_first",5.017760753631592
labvalues_red_blood_cells_mean,4.9982686042785645
labvalues_platelet_count_max,4.995837211608887
biometrics_bmi,4.979290008544922
labvalues_creatine_kinase_(ck)_mean,4.856218338012695
labvalues_base_excess_mean,4.84334659576416
labvalues_pco2_min,4.662540435791016
vitals_sbp_median,4.642789840698242
labvalues_rdw_first,4.563287258148193
labvalues_sodium_mean,4.549717903137207
labvalues_bicarbonate_first,4.546204090118408
labvalues_neutrophils_std,4.525421142578125
labvalues_bicarbonate_last,4.505288600921631
labvalues_oxygen_saturation_coeff,4.4654130935668945
labvalues_glucose_min,4.449901580810547
labvalues_inr(pt)_max,4.423957347869873
labvalues_lymphocytes_std,4.384073734283447
labvalues_eosinophils_max,4.380870819091797
vitals_dbp_first,4.371641159057617
labvalues_alkaline_phosphatase_mean,4.359817028045654
labvalues_magnesium_last,4.337600231170654
labvalues_lactate_mean,4.317697048187256
vitals_resprate_min,4.299789905548096
labvalues_hemoglobin_min,4.289383888244629
labvalues_hematocrit_coeff,4.2879180908203125
vitals_resprate_first,4.25625467300415
labvalues_bicarbonate_mean,4.198171615600586
labvalues_white_blood_cells_mean,4.1958231925964355
labvalues_carboxyhemoglobin_min,4.140477657318115
labvalues_white_blood_cells_coeff,4.112213134765625
biometrics_height_m,3.9963037967681885
labvalues_inr(pt)_mean,3.9941396713256836
labvalues_sodium_first,3.9551262855529785
"labvalues_creatine_kinase,_mb_isoenzyme_mean",3.883936882019043
vitals_o2sat_max,3.8637053966522217
labvalues_asparate_aminotransferase_(ast)_max,3.84342622756958
labvalues_phosphate_min,3.8149335384368896
labvalues_glucose_last,3.793159008026123
"labvalues_bilirubin,_total_max",3.7213363647460938
labvalues_lymphocytes_max,3.705134868621826
vitals_heartrate_coeff,3.626926898956299
labvalues_absolute_lymphocyte_count_mean,3.595529317855835
labvalues_alanine_aminotransferase_(alt)_mean_m,3.584838628768921
vitals_resprate_max,3.576956272125244
labvalues_oxygen_saturation_first,3.5689697265625
vitals_resprate_mean,3.558819055557251
"labvalues_calcium,_total_max",3.526893377304077
labvalues_oxygen_saturation_std,3.4605839252471924
labvalues_creatinine_max,3.4161460399627686
labvalues_oxygen_saturation_rate_change,3.3760173320770264
labvalues_base_excess_coeff,3.35546875
labvalues_hemoglobin_std,3.343966245651245
labvalues_pco2_std,3.341992139816284
vitals_temperature_mean_m,3.3265411853790283
labvalues_white_blood_cells_last,3.1323909759521484
labvalues_potassium_first,3.062774419784546
labvalues_platelet_count_last,3.0060391426086426
labvalues_pco2_max,2.823103904724121
labvalues_glucose_mean,2.7361228466033936
labvalues_eosinophils_mean,2.729396104812622
labvalues_sodium_last,2.6354827880859375
labvalues_alanine_aminotransferase_(alt)_mean,2.4855198860168457
labvalues_ptt_std,2.449951171875
labvalues_sodium_std,2.41796875
labvalues_chloride_max,2.2882728576660156
labvalues_ptt_last,2.2343406677246094
labvalues_absolute_basophil_count_mean_m,1.718349814414978
labvalues_platelet_count_std,1.6756372451782227
labvalues_absolute_eosinophil_count_rate_change_m,1.649409294128418
labvalues_base_excess_mean_m,1.579954981803894
labvalues_oxygen_saturation_mean,1.5652694702148438
labvalues_hemoglobin_mean,1.3345788717269897
labvalues_alanine_aminotransferase_(alt)_min,1.308539628982544
labvalues_potassium_min,1.1696867942810059
labvalues_urea_nitrogen_last,1.0420331954956055
biometrics_height,1.0088343620300293
labvalues_neutrophils_min,0.22563743591308594
labvalues_lymphocytes_min,0.22164344787597656
labvalues_absolute_lymphocyte_count_max,0.20278072357177734
labvalues_neutrophils_max,0.1932058334350586
labvalues_chloride_rate_change_m,0.0
labvalues_creatine_kinase_(ck)_mean_m,0.0
labvalues_creatine_kinase_(ck)_median_m,0.0
labvalues_creatine_kinase_(ck)_min_m,0.0
labvalues_creatine_kinase_(ck)_max_m,0.0
labvalues_creatine_kinase_(ck)_std_m,0.0
labvalues_creatine_kinase_(ck)_first_m,0.0
labvalues_creatine_kinase_(ck)_last_m,0.0
labvalues_creatine_kinase_(ck)_rate_change_m,0.0
labvalues_pco2_last_m,0.0
labvalues_creatine_kinase_(ck)_coeff_m,0.0
labvalues_pco2_first_m,0.0
labvalues_pco2_std_m,0.0
"labvalues_creatine_kinase,_mb_isoenzyme_median_m",0.0
labvalues_pco2_max_m,0.0
labvalues_pco2_min_m,0.0
labvalues_pco2_median_m,0.0
"labvalues_creatine_kinase,_mb_isoenzyme_min_m",0.0
labvalues_chloride_coeff_m,0.0
labvalues_carboxyhemoglobin_mean_m,0.0
labvalues_carboxyhemoglobin_median_m,0.0
labvalues_carboxyhemoglobin_min_m,0.0
labvalues_carboxyhemoglobin_max_m,0.0
labvalues_carboxyhemoglobin_std_m,0.0
labvalues_carboxyhemoglobin_first_m,0.0
labvalues_carboxyhemoglobin_last_m,0.0
labvalues_carboxyhemoglobin_rate_change_m,0.0
labvalues_carboxyhemoglobin_coeff_m,0.0
labvalues_pco2_mean_m,0.0
labvalues_chloride_median_m,0.0
labvalues_chloride_min_m,0.0
labvalues_chloride_max_m,0.0
labvalues_chloride_std_m,0.0
labvalues_chloride_first_m,0.0
labvalues_ph_median_m,0.0
labvalues_pco2_coeff_m,0.0
labvalues_pco2_rate_change_m,0.0
labvalues_chloride_last_m,0.0
labvalues_ph_min_m,0.0
labvalues_eosinophils_min_m,0.0
labvalues_eosinophils_max_m,0.0
labvalues_eosinophils_std_m,0.0
labvalues_white_blood_cells_max_m,0.0
labvalues_eosinophils_first_m,0.0
labvalues_eosinophils_last_m,0.0
labvalues_white_blood_cells_min_m,0.0
labvalues_white_blood_cells_median_m,0.0
labvalues_white_blood_cells_mean_m,0.0
labvalues_white_blood_cells_rate_change_m,0.0
labvalues_eosinophils_coeff_m,0.0
"labvalues_fibrinogen,_functional_mean_m",0.0
vitals_temperature_median,0.0
labvalues_urea_nitrogen_last_m,0.0
"labvalues_fibrinogen,_functional_median_m",0.0
"labvalues_fibrinogen,_functional_min_m",0.0
"labvalues_fibrinogen,_functional_max_m",0.0
"labvalues_fibrinogen,_functional_std_m",0.0
"labvalues_fibrinogen,_functional_first_m",0.0
"labvalues_fibrinogen,_functional_rate_change_m",0.0
labvalues_urea_nitrogen_coeff_m,0.0
labvalues_white_blood_cells_coeff_m,0.0
"labvalues_creatine_kinase,_mb_isoenzyme_max_m",0.0
"labvalues_calcium,_total_coeff_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_std_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_first_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_last_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_rate_change_m",0.0
"labvalues_creatine_kinase,_mb_isoenzyme_coeff_m",0.0
vitals_temperature_rate_change,0.0
labvalues_creatinine_mean_m,0.0
labvalues_eosinophils_median_m,0.0
labvalues_creatinine_min_m,0.0
labvalues_creatinine_max_m,0.0
labvalues_creatinine_std_m,0.0
labvalues_white_blood_cells_first_m,0.0
labvalues_creatinine_first_m,0.0
labvalues_white_blood_cells_std_m,0.0
labvalues_creatinine_last_m,0.0
labvalues_creatinine_rate_change_m,0.0
labvalues_creatinine_coeff_m,0.0
labvalues_eosinophils_mean_m,0.0
labvalues_creatinine_median_m,0.0
labvalues_base_excess_min_m,0.0
labvalues_base_excess_max_m,0.0
labvalues_base_excess_std_m,0.0
labvalues_base_excess_first_m,0.0
labvalues_base_excess_last_m,0.0
labvalues_urea_nitrogen_rate_change_m,0.0
labvalues_base_excess_coeff_m,0.0
labvalues_basophils_mean_m,0.0
labvalues_basophils_median_m,0.0
labvalues_basophils_min_m,0.0
"labvalues_fibrinogen,_functional_last_m",0.0
labvalues_basophils_max_m,0.0
labvalues_basophils_std_m,0.0
labvalues_basophils_first_m,0.0
labvalues_basophils_last_m,0.0
labvalues_ph_rate_change_m,0.0
labvalues_basophils_coeff_m,0.0
labvalues_bicarbonate_mean_m,0.0
labvalues_bicarbonate_median_m,0.0
labvalues_bicarbonate_min_m,0.0
labvalues_bicarbonate_max_m,0.0
labvalues_ph_coeff_m,0.0
labvalues_alkaline_phosphatase_rate_change_m,0.0
labvalues_alkaline_phosphatase_coeff_m,0.0
labvalues_asparate_aminotransferase_(ast)_mean_m,0.0
labvalues_asparate_aminotransferase_(ast)_median_m,0.0
labvalues_asparate_aminotransferase_(ast)_min_m,0.0
labvalues_asparate_aminotransferase_(ast)_max_m,0.0
labvalues_asparate_aminotransferase_(ast)_std_m,0.0
labvalues_asparate_aminotransferase_(ast)_first_m,0.0
labvalues_asparate_aminotransferase_(ast)_last_m,0.0
labvalues_asparate_aminotransferase_(ast)_rate_change_m,0.0
labvalues_sodium_median_m,0.0
labvalues_bands_mean_m,0.0
labvalues_bands_median_m,0.0
labvalues_bands_min_m,0.0
labvalues_bands_max_m,0.0
labvalues_bands_std_m,0.0
labvalues_bands_first_m,0.0
labvalues_bands_last_m,0.0
labvalues_bands_rate_change_m,0.0
labvalues_bands_coeff_m,0.0
labvalues_base_excess_median_m,0.0
labvalues_asparate_aminotransferase_(ast)_coeff_m,0.0
"labvalues_bilirubin,_total_last_m",0.0
"labvalues_bilirubin,_total_rate_change_m",0.0
"labvalues_bilirubin,_total_coeff_m",0.0
labvalues_c-reactive_protein_mean_m,0.0
labvalues_c-reactive_protein_median_m,0.0
labvalues_c-reactive_protein_min_m,0.0
labvalues_c-reactive_protein_max_m,0.0
labvalues_c-reactive_protein_std_m,0.0
labvalues_c-reactive_protein_first_m,0.0
labvalues_c-reactive_protein_last_m,0.0
labvalues_bicarbonate_std_m,0.0
labvalues_c-reactive_protein_rate_change_m,0.0
labvalues_c-reactive_protein_coeff_m,0.0
"labvalues_calcium,_total_mean_m",0.0
"labvalues_calcium,_total_median_m",0.0
"labvalues_calcium,_total_min_m",0.0
"labvalues_calcium,_total_max_m",0.0
"labvalues_calcium,_total_std_m",0.0
"labvalues_calcium,_total_first_m",0.0
"labvalues_calcium,_total_last_m",0.0
"labvalues_calcium,_total_rate_change_m",0.0
labvalues_ph_max_m,0.0
labvalues_ph_last_m,0.0
labvalues_bicarbonate_first_m,0.0
labvalues_bicarbonate_last_m,0.0
labvalues_bicarbonate_rate_change_m,0.0
labvalues_ph_first_m,0.0
labvalues_ph_std_m,0.0
labvalues_bicarbonate_coeff_m,0.0
"labvalues_bilirubin,_direct_mean_m",0.0
"labvalues_bilirubin,_direct_median_m",0.0
"labvalues_bilirubin,_direct_min_m",0.0
"labvalues_bilirubin,_total_first_m",0.0
"labvalues_bilirubin,_direct_std_m",0.0
"labvalues_bilirubin,_direct_first_m",0.0
"labvalues_bilirubin,_direct_last_m",0.0
"labvalues_bilirubin,_direct_rate_change_m",0.0
"labvalues_bilirubin,_direct_coeff_m",0.0
"labvalues_bilirubin,_total_mean_m",0.0
"labvalues_bilirubin,_total_median_m",0.0
"labvalues_bilirubin,_total_min_m",0.0
"labvalues_bilirubin,_total_max_m",0.0
"labvalues_bilirubin,_total_std_m",0.0
"labvalues_bilirubin,_direct_max_m",0.0
labvalues_neutrophils_max_m,0.0
labvalues_rdw_first_m,0.0
labvalues_neutrophils_std_m,0.0
labvalues_rdw_std_m,0.0
labvalues_rdw_max_m,0.0
labvalues_neutrophils_first_m,0.0
labvalues_neutrophils_last_m,0.0
labvalues_neutrophils_rate_change_m,0.0
labvalues_neutrophils_coeff_m,0.0
labvalues_free_calcium_mean_m,0.0
labvalues_oxygen_saturation_median_m,0.0
labvalues_oxygen_saturation_min_m,0.0
labvalues_rdw_median_m,0.0
labvalues_oxygen_saturation_max_m,0.0
labvalues_oxygen_saturation_std_m,0.0
labvalues_rdw_mean_m,0.0
labvalues_oxygen_saturation_first_m,0.0
labvalues_oxygen_saturation_last_m,0.0
labvalues_oxygen_saturation_rate_change_m,0.0
labvalues_potassium_coeff_m,0.0
labvalues_rdw_min_m,0.0
labvalues_lymphocytes_first_m,0.0
